# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21DEFG",
remoteHost = "QSEB21DEFG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 82,
seat = "21E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21DEFG",
remoteHost = "QSEB21DEFG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 83,
seat = "21F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21DEFG",
remoteHost = "QSEB21DEFG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21DEFG",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 84,
seat = "21G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21DEFG",
remoteHost = "QSEB21DEFG",
priMediaServerForSVDU = "D2P1-V124",
secMediaServerForSVDU = "D4P1-V131",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21DEFG",
ispcDropAddress = 2,
ispcPortNbr = 2;

pax = 85,
seat = "21J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21JK",
remoteHost = "QSEB21JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 86,
seat = "21K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 21,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB21JK",
remoteHost = "QSEB21JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB21JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 87,
seat = "22A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22AB",
remoteHost = "QSEB22AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 88,
seat = "22B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22AB",
remoteHost = "QSEB22AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 89,
seat = "22D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22DEFG",
remoteHost = "QSEB22DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 90,
seat = "22E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22DEFG",
remoteHost = "QSEB22DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 91,
seat = "22F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22DEFG",
remoteHost = "QSEB22DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22DEFG",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 92,
seat = "22G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22DEFG",
remoteHost = "QSEB22DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22DEFG",
ispcDropAddress = 2,
ispcPortNbr = 2;

pax = 93,
seat = "22J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22JK",
remoteHost = "QSEB22JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 94,
seat = "22K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 22,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB22JK",
remoteHost = "QSEB22JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB22JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 95,
seat = "23A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23AB",
remoteHost = "QSEB23AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 96,
seat = "23B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23AB",
remoteHost = "QSEB23AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 97,
seat = "23D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23DEFG",
remoteHost = "QSEB23DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 98,
seat = "23E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23DEFG",
remoteHost = "QSEB23DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 99,
seat = "23F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23DEFG",
remoteHost = "QSEB23DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23DEFG",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 100,
seat = "23G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23DEFG",
remoteHost = "QSEB23DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23DEFG",
ispcDropAddress = 2,
ispcPortNbr = 2;

pax = 101,
seat = "23J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23JK",
remoteHost = "QSEB23JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 102,
seat = "23K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 23,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB23JK",
remoteHost = "QSEB23JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB23JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 103,
seat = "24A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24AB",
remoteHost = "QSEB24AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 104,
seat = "24B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24AB",
remoteHost = "QSEB24AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 105,
seat = "24D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24DEFG",
remoteHost = "QSEB24DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 106,
seat = "24E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24DEFG",
remoteHost = "QSEB24DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 107,
seat = "24F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24DEFG",
remoteHost = "QSEB24DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24DEFG",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 108,
seat = "24G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24DEFG",
remoteHost = "QSEB24DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24DEFG",
ispcDropAddress = 2,
ispcPortNbr = 2;

pax = 109,
seat = "24J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24JK",
remoteHost = "QSEB24JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 110,
seat = "24K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 24,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB24JK",
remoteHost = "QSEB24JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB24JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 111,
seat = "25A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25AB",
remoteHost = "QSEB25AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 112,
seat = "25B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25AB",
remoteHost = "QSEB25AB",
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D2P1-V126",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 113,
seat = "25D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25DEFG",
remoteHost = "QSEB25DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 114,
seat = "25E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25DEFG",
remoteHost = "QSEB25DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 115,
seat = "25F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25DEFG",
remoteHost = "QSEB25DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25DEFG",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 116,
seat = "25G",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25DEFG",
remoteHost = "QSEB25DEFG",
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D2P1-V124",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25DEFG",
ispcDropAddress = 2,
ispcPortNbr = 2;

pax = 117,
seat = "25J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25JK",
remoteHost = "QSEB25JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 118,
seat = "25K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 3,
areamapIndex = 3,
acSeatRow = 25,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 25,
pa = 3,
va = 3,
classNbr = 3,
localHost = "QSEB25JK",
remoteHost = "QSEB25JK",
priMediaServerForSVDU = "D3P1-V130",
secMediaServerForSVDU = "D2P1-V123",
pssServer = "ADBG-3-P4-Z2",
ispcType = "ISPC",
ispcControlHost = "QSEB25JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 119,
seat = "26A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 26,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB26ABC",
remoteHost = "QSEB26ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB26-ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 120,
seat = "26B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 26,
acSeatLetter = "B",
