#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 64,
hostType = "SVDU4",
seat = "17A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17A",
sacControlHost = "QSEB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 65,
hostType = "SVDU4",
seat = "17B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17B",
sacControlHost = "QSEB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 66,
hostType = "SVDU4",
seat = "17C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17C",
sacControlHost = "QSEB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 67,
hostType = "SVDU4",
seat = "17D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17D",
sacControlHost = "QSEB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 68,
hostType = "SVDU4",
seat = "17E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17E",
sacControlHost = "QSEB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 69,
hostType = "SVDU4",
seat = "17F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 12,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU17F",
sacControlHost = "QSEB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 70,
hostType = "SVDU4",
seat = "18A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18A",
sacControlHost = "QSEB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 71,
hostType = "SVDU4",
seat = "18B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18B",
sacControlHost = "QSEB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 72,
hostType = "SVDU4",
seat = "18C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18C",
sacControlHost = "QSEB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 73,
hostType = "SVDU4",
seat = "18D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18D",
sacControlHost = "QSEB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 74,
hostType = "SVDU4",
seat = "18E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18E",
sacControlHost = "QSEB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 75,
hostType = "SVDU4",
seat = "18F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 13,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU18F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU18F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU18F",
sacControlHost = "QSEB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 76,
hostType = "SVDU4",
seat = "19A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19A",
sacControlHost = "QSEB18ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 77,
hostType = "SVDU4",
seat = "19B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19B",
sacControlHost = "QSEB18ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 78,
hostType = "SVDU4",
seat = "19C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19C",
sacControlHost = "QSEB18ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
