acSeatLetter = ICMT,
pcuPortNbr = 1,
vduPortNbr = 1,
pa = 0,
va = 0,
classNbr = 0,
pcuType = 0,
pcuSubtype = 0,
vduType = 15,
vduSubtype = 3,
touchScreenType = 1,
localHost = "ICMT99A",
remoteHost = "ICMT99A",
pssServer = "NONE",
ASXiType = "AUTO_PLAY",
priMediaServerForSVDU = "9a_pri",
secMediaServerForSVDU = "9a_sec";

