# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB39HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 246,
seat = "39J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 27,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB38HJK",
remoteHost = "QSEB38HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB39HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 247,
seat = "39K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 27,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB38HJK",
remoteHost = "QSEB38HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1";

pax = 248,
seat = "40A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39ABC",
remoteHost = "QSEB39ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 249,
seat = "40B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39ABC",
remoteHost = "QSEB39ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 250,
seat = "40C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39ABC",
remoteHost = "QSEB39ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 251,
seat = "40D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39DEFG",
remoteHost = "QSEB39DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 252,
seat = "40E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39DEFG",
remoteHost = "QSEB39DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 253,
seat = "40F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39DEFG",
remoteHost = "QSEB39DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 254,
seat = "40G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39DEFG",
remoteHost = "QSEB39DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 255,
seat = "40H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39HJK",
remoteHost = "QSEB39HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 256,
seat = "40J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39HJK",
remoteHost = "QSEB39HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB40HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 257,
seat = "40K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 28,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB39HJK",
remoteHost = "QSEB39HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 258,
seat = "41A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40ABC",
remoteHost = "QSEB40ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 259,
seat = "41B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40ABC",
remoteHost = "QSEB40ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 260,
seat = "41C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40ABC",
remoteHost = "QSEB40ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 261,
seat = "41D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40DEFG",
remoteHost = "QSEB40DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 262,
seat = "41E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40DEFG",
remoteHost = "QSEB40DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 263,
seat = "41F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40DEFG",
remoteHost = "QSEB40DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 264,
seat = "41G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40DEFG",
remoteHost = "QSEB40DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 265,
seat = "41H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40HJK",
remoteHost = "QSEB40HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 266,
seat = "41J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40HJK",
remoteHost = "QSEB40HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB41HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 267,
seat = "41K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 29,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 41,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB40HJK",
remoteHost = "QSEB40HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 268,
seat = "42A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41ABC",
remoteHost = "QSEB41ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 269,
seat = "42B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41ABC",
remoteHost = "QSEB41ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 270,
seat = "42C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41ABC",
remoteHost = "QSEB41ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1";

pax = 271,
seat = "42D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41DEFG",
remoteHost = "QSEB41DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 272,
seat = "42E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41DEFG",
remoteHost = "QSEB41DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1";

pax = 273,
seat = "42F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41DEFG",
remoteHost = "QSEB41DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 274,
seat = "42G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41DEFG",
remoteHost = "QSEB41DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1";

pax = 275,
seat = "42H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41HJK",
remoteHost = "QSEB41HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 276,
seat = "42J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41HJK",
remoteHost = "QSEB41HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB42HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 277,
seat = "42K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 30,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 42,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB41HJK",
remoteHost = "QSEB41HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1";

pax = 278,
seat = "50A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 1,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 50,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB50AB",
remoteHost = "QSEB50AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB50AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 279,
seat = "50B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 1,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 50,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB50AB",
remoteHost = "QSEB50AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB50AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 280,
seat = "50J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 1,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 50,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB50JK",
remoteHost = "QSEB50JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB50JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 281,
seat = "50K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 1,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 50,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB50JK",
remoteHost = "QSEB50JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB50JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 282,
seat = "51A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51AB",
remoteHost = "QSEB51AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 283,
seat = "51B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51AB",
remoteHost = "QSEB51AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 284,
seat = "51D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51DEF",
remoteHost = "QSEB51DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 285,
seat = "51E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51DEF",
remoteHost = "QSEB51DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 286,
seat = "51F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51DEF",
remoteHost = "QSEB51DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 287,
seat = "51J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51JK",
remoteHost = "QSEB51JK",
